# ##############################################
# #                                            #
# #  АКТУАЛЬНЫЙ robots.txt (24.04.2025)        #
# #  Точное соответствие структуре сайта       #
# #                                            #
# ##############################################

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /search/
Allow: /img/*
Allow: /css/*
Allow: /js/*

# Основные страницы сайта
Allow: /pogoda.html
Allow: /interesting.html
Allow: /FAQ.html

# Якорные ссылки главной страницы
Allow: /#calculator
Allow: /#about
Allow: /#advantages
Allow: /#how-to-start
Allow: /#contract
Allow: /#reviews
Allow: /#gallery

# Ссылки из футера (фактические)
Allow: /index.html
Allow: /interesting.html
Allow: /FAQ.html
Allow: /pogoda.html

# Специальные настройки для Яндекса
User-agent: Yandex
Clean-param: utm_source&utm_medium&utm_campaign /
Crawl-delay: 1.5
Host: https://arenda-kovrov-mirum.ru

# Настройки для Google
User-agent: Googlebot
Crawl-delay: 2

# Sitemaps
Sitemap: https://arenda-kovrov-mirum.ru/sitemap.xml
Sitemap: https://arenda-kovrov-mirum.ru/sitemap-images.xml

# ##############################################
# #  Важно:                                   #
# #  В вашем футере обнаружены только:        #
# #  1. Ссылки на основные разделы (#якоря)   #
# #  2. Страницы interesting.html, FAQ.html   #
# #  3. Погода (pogoda.html)                  #
# #  Других внешних ссылок не найдено         #
# ##############################################
